01AF0000 24020001
01B1110C 1044FCCA
01B11110 00000000
01B11114 1440023E
01B11118 00000000
01B1111C AE600000
01B11120 00004025
01B11124 24060008
01B11128 00002825
01B1112C 27C40128
01B11130 0C6C3324
01B11134 AFC80168
01B11138 8FC40150
01B1113C 8E5900E0
01B11140 27C70128
01B11144 8FC60168
01B11148 0320F809
01B1114C 27C50140
01B11150 24040001
01B11154 1044024A
01B11158 00000000
01B1115C 00004025
01B11160 03C84021
01B11164 81020000
01B11168 1040035C
01B1116C 00000000
01B11170 24020003
01B11174 02F1B821
01B11178 12C20243
01B1117C 00000000
01B11180 8FC20174
01B11184 26B5FFFF
01B11188 1440000C
01B1118C 00000000
01B11190 8FC20178
01B11194 26730004
01B11198 10400008
01B1119C 00000000
01B111A0 8FC20180
01B111A4 02628823
01B111A8 8FC3017C
01B111AC 00111083
01B111B0 0043102B
01B111B4 10400264
01B111B8 00000000
01B111BC 8E820004
01B111C0 1840023B
01B111C4 00008825
01B111C8 16A0FFAF
01B111CC 00000000
01B111D0 8FC20174
01B111D4 1440FE3F
01B111D8 00000000
01B111DC 8FC20178
01B111E0 AE600000
01B111E4 1040FE38
01B111E8 00000000
01B111EC 8FC20180
01B111F0 02622823
01B111F4 8FC3017C
01B111F8 00051083
01B111FC 24420001
01B11200 0043102B
01B11204 1040FE30
01B11208 00000000
01B1120C 8FD10178
01B11210 24A50004
01B11214 0C6C77D0
01B11218 8E240000
01B1121C 1040FE2A
01B11220 00000000
01B11224 AE220000
01B11228 1000FE27
01B1122C 00000000
01B11230 00F13825
01B11234 14E0FC2C
01B11238 00000000
01B1123C 92640001
01B11240 24110010
01B11244 00A09825
01B11248 1000FC12
01B1124C 00000000
01B11250 2922000B
01B11254 14400010
01B11258 00000000
01B1125C 2402F47F
01B11260 02A2A824
01B11264 00000000
01B11268 A2250000
01B1126C 26310001
01B11270 8E820004
01B11274 2442FFFF
01B11278 1840005F
01B1127C AE820004
01B11280 24840001
01B11284 24E7FFFF
01B11288 AE840000
01B1128C 14E0FD04
01B11290 00000000
01B11294 00000000
01B11298 AFC9015C
01B1129C 32A20100
01B112A0 10400006
01B112A4 00000000
01B112A8 0251102B
01B112AC 14400258
01B112B0 00000000
01B112B4 1232FC0C
01B112B8 00000000
01B112BC 32A20010
01B112C0 14400013
01B112C4 00000000
01B112C8 02402825
01B112CC 8FC40150
01B112D0 8FC7015C
01B112D4 00003025
01B112D8 8FD90170
01B112DC 0320F809
01B112E0 A2200000
01B112E4 8FC50160
01B112E8 32A40020
01B112EC 24A30008
01B112F0 1080011C
01B112F4 00000000
01B112F8 8CA40000
01B112FC AC820000
01B11300 8FC20154
01B11304 24420001
01B11308 AFC30160
01B1130C AFC20154
01B11310 02321023
01B11314 8FC30168
01B11318 00431021
01B1131C 02E2B821
01B11320 1000FC13
01B11324 00000000
01B11328 3C0201B5
01B1132C 00094840
01B11330 24420028
01B11334 01224821
01B11338 2402F47F
01B1133C 02A2A824
01B11340 85290000
01B11344 1000FFC8
01B11348 00000000
01B1134C 32A20600
01B11350 240A0200
01B11354 144AFFD0
01B11358 00000000
01B1135C 2402FDFF
01B11360 24090010
01B11364 02A21024
01B11368 34550500
01B1136C 1000FFBE
01B11370 00000000
01B11374 32A20080
01B11378 1040FFC7
01B1137C 00000000
01B11380 2402FF7F
01B11384 02A2A824
01B11388 1000FFB7
01B1138C 00000000
01B11390 3C0201B5
01B11394 00094840
01B11398 24420028
01B1139C 01224821
01B113A0 85290000
01B113A4 29220009
01B113A8 1440FFBB
01B113AC 00000000
01B113B0 2402F47F
01B113B4 02A2A824
01B113B8 1000FFAB
01B113BC 00000000
01B113C0 32A20800
01B113C4 1040FFA8
01B113C8 00000000
01B113CC 15200003
01B113D0 00000000
01B113D4 36B50200
01B113D8 24090008
01B113DC 32A20400
01B113E0 104000D5
01B113E4 00000000
01B113E8 2402FA7F
01B113EC 02A2A824
01B113F0 1000FF9D
01B113F4 00000000
01B113F8 8E850030
01B113FC 10A00374
01B11400 00000000
01B11404 10A8000D
01B11408 00000000
01B1140C 8FC40150
01B11410 AFC80178
01B11414 AFC60174
01B11418 AFC7016C
01B1141C 0C6C3D66
01B11420 AFC9015C
01B11424 3C0201B5
01B11428 8FC80178
01B1142C 8FC60174
01B11430 2443FEF0
01B11434 8FC7016C
01B11438 8FC9015C
01B1143C 8E82003C
01B11440 AE800030
01B11444 10400362
01B11448 AE820004
01B1144C 8E840038
01B11450 1000FF8C
01B11454 00000000
01B11458 8FC20174
01B1145C 1440021B
01B11460 00000000
01B11464 8FC20160
01B11468 32310080
01B1146C 8C550000
01B11470 1220028D
01B11474 00000000
01B11478 12A0FB9B
01B1147C 00000000
01B11480 24040020
01B11484 0C6C2612
01B11488 AFC70168
01B1148C 00409025
01B11490 1040FBF0
01B11494 00000000
01B11498 8FC30158
01B1149C 94710006
01B114A0 94620004
01B114A4 0222202B
01B114A8 AEB20000
01B114AC 1080010D
01B114B0 8FC70168
01B114B4 8C620000
01B114B8 00112080
01B114BC 8FC30158
01B114C0 26310001
01B114C4 00441021
01B114C8 A4710006
01B114CC 24110020
01B114D0 AC550000
01B114D4 8E850000
01B114D8 90A20000
01B114DC 03C21021
01B114E0 80420000
01B114E4 1040FB80
01B114E8 00000000
01B114EC AFD70168
01B114F0 02409825
01B114F4 AFD60174
01B114F8 02A0B825
01B114FC 0220B025
01B11500 00E0A825
01B11504 26910040
01B11508 8E830004
01B1150C 24A20001
01B11510 2463FFFF
01B11514 AE820000
01B11518 AE830004
01B1151C 26430001
01B11520 90A20000
01B11524 A2420000
01B11528 12E00005
01B1152C 00000000
01B11530 00739023
01B11534 0256102B
01B11538 104000DF
01B1153C 00000000
01B11540 00609025
01B11544 26B5FFFF
01B11548 12A0000A
01B1154C 00000000
01B11550 8E820004
01B11554 18400166
01B11558 00000000
01B1155C 8E850000
01B11560 90A30000
01B11564 03C31821
01B11568 80620000
01B1156C 1440FFE6
01B11570 00000000
01B11574 02C08825
01B11578 02E0A825
01B1157C 8FD60174
01B11580 02531823
01B11584 8FD70168
01B11588 1253FB57
01B1158C 00000000
01B11590 8FC20160
01B11594 24420008
01B11598 A2400000
01B1159C AFC20160
01B115A0 12A00005
01B115A4 00000000
01B115A8 24650001
01B115AC 00B1102B
01B115B0 144002C7
01B115B4 00000000
01B115B8 8FC20154
01B115BC 02E3B821
01B115C0 24420001
01B115C4 8FD3016C
01B115C8 AFC20154
01B115CC 1000FB68
01B115D0 00000000
01B115D4 00000000
01B115D8 14600287
01B115DC 00000000
01B115E0 8FC20160
01B115E4 32310080
01B115E8 8C520000
01B115EC 122001F2
01B115F0 00000000
01B115F4 1240FB3C
01B115F8 00000000
01B115FC 24040020
01B11600 0C6C2612
01B11604 AFC70168
01B11608 00408825
01B1160C 1040FB91
01B11610 00000000
01B11614 8FC30158
01B11618 94730006
01B1161C 94620004
01B11620 0262202B
01B11624 AE510000
01B11628 1080006E
01B1162C 8FC70168
01B11630 8C620000
01B11634 00132080
01B11638 8FC30158
01B1163C 26730001
01B11640 00441021
01B11644 A4730006
01B11648 24030020
01B1164C AC520000
01B11650 8E850000
01B11654 90A20000
01B11658 02021021
01B1165C 90420000
01B11660 30420008
01B11664 144001D2
01B11668 00000000
01B1166C 8E840004
01B11670 24A20001
01B11674 2484FFFF
01B11678 AE820000
01B1167C AE840004
01B11680 02209825
01B11684 90A20000
01B11688 26350001
01B1168C A2220000
01B11690 12400005
01B11694 00000000
01B11698 02B38823
01B1169C 0223102B
01B116A0 104001E4
01B116A4 00000000
01B116A8 24E7FFFF
01B116AC 10E0013C
01B116B0 00000000
01B116B4 8E820004
01B116B8 1840023B
01B116BC 00000000
01B116C0 8E850000
01B116C4 90A40000
01B116C8 02042021
01B116CC 90840000
01B116D0 30840008
01B116D4 14800132
01B116D8 00000000
01B116DC 8E840004
01B116E0 24A20001
01B116E4 2484FFFF
01B116E8 AE820000
01B116EC AE840004
01B116F0 02A08825
01B116F4 90A20000
01B116F8 26350001
01B116FC A2220000
01B11700 1640FFE5
01B11704 00000000
01B11708 1000FFE7
01B1170C 00000000
01B11710 1000FBDB
01B11714 00003025
01B11718 9682000C
01B1171C 8E840010
01B11720 34420020
01B11724 AE840000
01B11728 AE800004
01B1172C A682000C
01B11730 1000FB0F
01B11734 00000000
01B11738 2402FC7F
01B1173C 02A2A824
01B11740 10C00003
01B11744 00000000
01B11748 24C6FFFF
01B1174C 24E70001
01B11750 8FC20168
01B11754 24420001
01B11758 AFC20168
01B1175C 1000FEC4
01B11760 00000000
01B11764 32A40008
01B11768 1480007F
01B1176C 00000000
01B11770 32A40004
01B11774 10800271
01B11778 00000000
01B1177C 8FC40160
01B11780 8C840000
01B11784 1000FEDE
01B11788 A4820000
01B1178C 2402FFFF
01B11790 1000FAE2
01B11794 AFC20154
01B11798 02804025
01B1179C 02603825
01B117A0 24060001
01B117A4 02402825
01B117A8 0C6C4008
01B117AC 8FC40150
01B117B0 00408825
01B117B4 1040FB20
01B117B8 00000000
01B117BC 8FC20160
01B117C0 02F1B821
01B117C4 24420008
01B117C8 8FD3016C
01B117CC AFC20160
01B117D0 8FC20154
01B117D4 24420001
01B117D8 AFC20154
01B117DC 1000FAE4
01B117E0 00000000
01B117E4 3404FFF7
01B117E8 0044202B
01B117EC 1080FB1C
01B117F0 00000000
01B117F4 24550008
01B117F8 8FC20158
01B117FC 8C440000
01B11800 00152880
01B11804 0C6C77D0
01B11808 AFC70168
01B1180C 1040FB14
01B11810 00000000
01B11814 8FC30158
01B11818 AC620000
01B1181C A4750004
01B11820 1000FF84
01B11824 8FC70168
01B11828 3404FFF7
01B1182C 0044202B
01B11830 1080FB08
01B11834 00000000
01B11838 24520008
01B1183C 8FC20158
01B11840 8C440000
01B11844 00122880
01B11848 AFC70168
01B1184C 0C6C77D0
01B11850 AFC30174
01B11854 1040FAFF
01B11858 00000000
01B1185C 8FC30158
01B11860 AC620000
01B11864 A4720004
01B11868 8FC70168
01B1186C 1000FD16
01B11870 8FC30174
01B11874 3404FFF7
01B11878 0044202B
01B1187C 1080FAF5
01B11880 00000000
01B11884 24520008
01B11888 8FD50158
01B1188C 8EA40000
01B11890 00122880
01B11894 0C6C77D0
01B11898 AFC70168
01B1189C 1040FAED
01B118A0 00000000
01B118A4 AEA20000
01B118A8 A6B20004
01B118AC 1000FDE6
01B118B0 8FC70168
01B118B4 00000000
01B118B8 0016B040
01B118BC 02602025
01B118C0 0C6C77D0
01B118C4 02C02825
01B118C8 00409825
01B118CC 1040FAE1
01B118D0 00000000
01B118D4 00529021
01B118D8 AEE20000
01B118DC 1000FF19
01B118E0 00000000
01B118E4 3404FFF7
01B118E8 0044202B
01B118EC 1080FADC
01B118F0 00000000
01B118F4 24530008
01B118F8 8FC20158
01B118FC 8C440000
01B11900 00132880
01B11904 0C6C77D0
01B11908 AFC70168
01B1190C 1040FAD4
01B11910 00000000
01B11914 8FC30158
01B11918 AC620000
01B1191C A4730004
01B11920 1000FEE5
01B11924 8FC70168
01B11928 000328C0
01B1192C 0C6C77D0
01B11930 8FC4017C
01B11934 AFC2017C
01B11938 1040FAC6
01B1193C 00000000
01B11940 8FC30174
01B11944 0051A821
01B11948 AC620000
01B1194C 8FC20178
01B11950 00021040
01B11954 AFC20178
01B11958 1000FC48
01B1195C 00000000
01B11960 1000FC05
01B11964 8C620000
01B11968 8FC40160
01B1196C 8C840000
01B11970 1000FE63
01B11974 A0820000
01B11978 02A02025
01B1197C 0C6C77D0
01B11980 000328C0
01B11984 0040A825
01B11988 1040FAB2
01B1198C 00000000
01B11990 8FC30178
01B11994 00519821
01B11998 AC620000
01B1199C 00008825
01B119A0 8FC20174
01B119A4 00021040
01B119A8 AFC20174
01B119AC 1000FD1B
01B119B0 00000000
01B119B4 3C0201B1
01B119B8 8FD3016C
01B119BC 2442A570
01B119C0 AFC20170
01B119C4 2402000A
01B119C8 1000FB27
01B119CC AFC2015C
01B119D0 2402FFFE
01B119D4 12C20016
01B119D8 00000000
01B119DC 02F1B821
01B119E0 16D20005
01B119E4 00000000
01B119E8 8FC20128
01B119EC 24030004
01B119F0 10430063
01B119F4 00000000
01B119F8 8FC20168
01B119FC 2673FFFF
01B11A00 1040FC14
01B11A04 00000000
01B11A08 1000FC1D
01B11A0C 00000000
01B11A10 2402FFFE
01B11A14 12C20046
01B11A18 00000000
01B11A1C 8E680000
01B11A20 1504FDC0
01B11A24 00000000
01B11A28 1000FDCD
01B11A2C 00000000
01B11A30 8E820004
01B11A34 1C40FBDE
01B11A38 00000000
01B11A3C 00000000
01B11A40 8E850030
01B11A44 10A00197
01B11A48 00000000
01B11A4C 8FC20180
01B11A50 10A20003
01B11A54 00000000
01B11A58 0C6C3D66
01B11A5C 8FC40150
01B11A60 8E82003C
01B11A64 AE800030
01B11A68 1040018E
01B11A6C AE820004
01B11A70 8E820038
01B11A74 AE820000
01B11A78 1000FC04
01B11A7C 00000000
01B11A80 1000FDB7
01B11A84 93C80140
01B11A88 8FC40130
01B11A8C 24020004
01B11A90 1482FDBB
01B11A94 00000000
01B11A98 8FC20174
01B11A9C 1040FDBC
01B11AA0 00000000
01B11AA4 8E820004
01B11AA8 1C40FD77
01B11AAC 00008825
01B11AB0 8E850030
01B11AB4 10A0018D
01B11AB8 00000000
01B11ABC 8FC20184
01B11AC0 10A20003
01B11AC4 00000000
01B11AC8 0C6C3D66
01B11ACC 8FC40150
01B11AD0 8E82003C
01B11AD4 AE800030
01B11AD8 10400184
01B11ADC AE820004
01B11AE0 8E820038
01B11AE4 AE820000
01B11AE8 1000FDB7
01B11AEC 00000000
01B11AF0 8E850030
01B11AF4 10A001A7
01B11AF8 00000000
01B11AFC 10B10003
01B11B00 00000000
01B11B04 0C6C3D66
01B11B08 8FC40150
01B11B0C 8E82003C
01B11B10 AE800030
01B11B14 1040019F
01B11B18 AE820004
01B11B1C 8E850038
01B11B20 AE850000
01B11B24 1000FE8E
01B11B28 00000000
01B11B2C 00000000
01B11B30 8E820004
01B11B34 1C40FD54
01B11B38 00000000
01B11B3C 1000FFDC
01B11B40 00000000
01B11B44 00000000
01B11B48 000328C0
01B11B4C 0C6C77D0
01B11B50 8FC40180
01B11B54 AFC20180
01B11B58 1040FA3E
01B11B5C 00000000
01B11B60 8FC30178
01B11B64 00519821
01B11B68 AC620000
01B11B6C 8FC2017C
01B11B70 00021040
01B11B74 AFC2017C
01B11B78 1000FD90
01B11B7C 00000000
01B11B80 8FC20168
01B11B84 1040FBB3
01B11B88 00000000
01B11B8C 8E820004
01B11B90 1C40FB87
01B11B94 00008825
01B11B98 1000FFA9
01B11B9C 00000000
01B11BA0 02B39823
01B11BA4 02A08825
01B11BA8 26650001
01B11BAC 02F3B821
01B11BB0 8FC20160
01B11BB4 24420008
01B11BB8 A2200000
01B11BBC AFC20160
01B11BC0 12400004
01B11BC4 00000000
01B11BC8 00A3102B
01B11BCC 144000BD
01B11BD0 00000000
01B11BD4 8FC20154
01B11BD8 24420001
01B11BDC 8FD3016C
01B11BE0 AFC20154
01B11BE4 1000F9E2
01B11BE8 00000000
01B11BEC 2402000A
01B11BF0 24120003
01B11BF4 AFC2015C
01B11BF8 3C0201B1
01B11BFC 2442A570
01B11C00 1000FBE2
01B11C04 AFC20170
01B11C08 1000FBE0
01B11C0C 00009025
01B11C10 8225FFFF
01B11C14 02803025
01B11C18 8FC40150
01B11C1C 0C6C3F8A
01B11C20 2631FFFF
01B11C24 1000FDA3
01B11C28 00000000
01B11C2C 8E820004
01B11C30 0053202A
01B11C34 108001BD
01B11C38 8E860000
01B11C3C 00C23021
01B11C40 8E850030
01B11C44 00408825
01B11C48 AE860000
01B11C4C 10A00179
01B11C50 00000000
01B11C54 26820040
01B11C58 10A20003
01B11C5C 00000000
01B11C60 0C6C3D66
01B11C64 8FC40150
01B11C68 8E82003C
01B11C6C 10400171
01B11C70 AE800030
01B11C74 02712023
01B11C78 0044282A
01B11C7C 10A00126
01B11C80 00000000
01B11C84 00519821
01B11C88 9682000C
01B11C8C 8E840010
01B11C90 34420020
01B11C94 AE840000
01B11C98 AE800004
01B11C9C A682000C
01B11CA0 1260F9E5
01B11CA4 00000000
01B11CA8 02F3B821
01B11CAC 8FD3016C
01B11CB0 1000F9AF
01B11CB4 00000000
01B11CB8 00003025
01B11CBC 00005825
01B11CC0 0000A825
01B11CC4 1000FC08
01B11CC8 27D30138
01B11CCC 8E840000
01B11CD0 90820000
01B11CD4 03C21021
01B11CD8 80420000
01B11CDC 1040F982
01B11CE0 00000000
01B11CE4 26910040
01B11CE8 10000006
01B11CEC 00E09825
01B11CF0 90820000
01B11CF4 03C21021
01B11CF8 80420000
01B11CFC 1040001F
01B11D00 00000000
01B11D04 8E820004
01B11D08 24840001
01B11D0C 2442FFFF
01B11D10 26520001
01B11D14 AE820004
01B11D18 12720018
01B11D1C AE840000
01B11D20 1C40FFF3
01B11D24 00000000
01B11D28 8E850030
01B11D2C 10A0000D
01B11D30 00000000
01B11D34 10B10003
01B11D38 00000000
01B11D3C 0C6C3D66
01B11D40 8FC40150
01B11D44 8E82003C
01B11D48 AE800030
01B11D4C 10400005
01B11D50 AE820004
01B11D54 8E840038
01B11D58 AE840000
01B11D5C 1000FFE4
01B11D60 00000000
01B11D64 9682000C
01B11D68 8E840010
01B11D6C 34420020
01B11D70 AE840000
01B11D74 AE800004
01B11D78 A682000C
01B11D7C 02F2B821
01B11D80 1000F97B
01B11D84 8FD3016C
01B11D88 AFC0017C
01B11D8C 27D30138
01B11D90 AFC00180
01B11D94 1000FCB6
01B11D98 AFC00178
01B11D9C AFC00178
01B11DA0 0000A825
01B11DA4 AFC0017C
01B11DA8 1000FAFD
01B11DAC AFC00174
01B11DB0 1000FF7F
01B11DB4 24050001
01B11DB8 02408825
01B11DBC 00001825
01B11DC0 1000FE23
01B11DC4 00009025
01B11DC8 92640002
01B11DCC 36310002
01B11DD0 26730002
01B11DD4 1000F92F
01B11DD8 00000000
01B11DDC 2402FFFE
01B11DE0 1282FC0E
01B11DE4 00000000
01B11DE8 0C6C7BA4
01B11DEC 8E640000
01B11DF0 14400130
01B11DF4 00000000
01B11DF8 24020003
01B11DFC 02F1B821
01B11E00 1682FBF7
01B11E04 00000000
01B11E08 8FC40128
01B11E0C 24020004
01B11E10 1482FBF3
01B11E14 00000000
01B11E18 1000FBF2
01B11E1C 00000000
01B11E20 92640002
01B11E24 36310008
01B11E28 26730002
01B11E2C 1000F919
01B11E30 00000000
01B11E34 00031840
01B11E38 02602025
01B11E3C 00602825
01B11E40 AFC70174
01B11E44 0C6C77D0
01B11E48 AFC30168
01B11E4C 00409825
01B11E50 1040F980
01B11E54 00000000
01B11E58 0051A821
01B11E5C AE420000
01B11E60 8FC70174
01B11E64 1000FE10
01B11E68 8FC30168
01B11E6C 8FD50174
01B11E70 AFC00178
01B11E74 AFC0017C
01B11E78 1000FAC9
01B11E7C AFC00174
01B11E80 8FD30178
01B11E84 AFC0017C
01B11E88 AFC00180
01B11E8C 1000FC78
01B11E90 AFC00178
01B11E94 02A09825
01B11E98 00003025
01B11E9C 00005825
01B11EA0 1000FB91
01B11EA4 0000A825
01B11EA8 02A09025
01B11EAC 1000FD89
01B11EB0 0000A825
01B11EB4 27BDFFF0
01B11EB8 AFDD0158
01B11EBC 1000FC0D
01B11EC0 FFA00000
01B11EC4 0C6C77D0
01B11EC8 8E440000
01B11ECC 1040FF41
01B11ED0 00000000
01B11ED4 1000FF3F
01B11ED8 AE420000
01B11EDC 1220FCBC
01B11EE0 00000000
01B11EE4 8FD20150
01B11EE8 03D11021
01B11EEC 02803025
01B11EF0 904500FF
01B11EF4 02402025
01B11EF8 0C6C3F8A
01B11EFC 2631FFFF
01B11F00 1620FFF9
01B11F04 00000000
01B11F08 1000FCB1
01B11F0C 00000000
01B11F10 3404FFF7
01B11F14 0044202B
01B11F18 1080F951
01B11F1C 00000000
01B11F20 24430008
01B11F24 8FC40158
01B11F28 8C840000
01B11F2C 00032880
01B11F30 0C6C77D0
01B11F34 AFC30168
01B11F38 1040F949
01B11F3C 00000000
01B11F40 8FC40158
01B11F44 8FC30168
01B11F48 AC820000
01B11F4C 1000FA16
01B11F50 A4830004
01B11F54 1000FB0D
01B11F58 24120001
01B11F5C 00C08825
01B11F60 1000FB0A
01B11F64 24120002
01B11F68 32220004
01B11F6C 104000C3
01B11F70 00000000
01B11F74 A4970000
01B11F78 1000F8FD
01B11F7C 8FD3016C
01B11F80 1000FAFD
01B11F84 2402000A
01B11F88 3C0201B1
01B11F8C AFC0015C
01B11F90 2442A570
01B11F94 24120003
01B11F98 1000FAFC
01B11F9C AFC20170
01B11FA0 1000FAFA
01B11FA4 24120002
01B11FA8 8E850030
01B11FAC 10A000F7
01B11FB0 00000000
01B11FB4 26820040
01B11FB8 10A20007
01B11FBC 00000000
01B11FC0 8FC40150
01B11FC4 AFC30174
01B11FC8 0C6C3D66
01B11FCC AFC70168
01B11FD0 8FC30174
01B11FD4 8FC70168
01B11FD8 8E82003C
01B11FDC AE800030
01B11FE0 104000EA
01B11FE4 AE820004
01B11FE8 8E850038
01B11FEC AE850000
01B11FF0 1000FDB4
01B11FF4 00000000
01B11FF8 8E840000
01B11FFC 90820000
01B12000 02021021
01B12004 90420000
01B12008 30420008
01B1200C 1440FF5B
01B12010 00000000
01B12014 26910040
01B12018 10000007
01B1201C 00E09825
01B12020 90820000
01B12024 02021021
01B12028 90420000
01B1202C 30420008
01B12030 1440FF52
01B12034 00000000
01B12038 8E820004
01B1203C 24840001
01B12040 2442FFFF
01B12044 26520001
01B12048 AE820004
01B1204C 1272FF4B
01B12050 AE840000
01B12054 1C40FFF2
01B12058 00000000
01B1205C 8E850030
01B12060 10A0FF40
01B12064 00000000
01B12068 10B10003
01B1206C 00000000
01B12070 0C6C3D66
01B12074 8FC40150
01B12078 8E82003C
01B1207C AE800030
01B12080 1040FF38
01B12084 AE820004
01B12088 8E840038
01B1208C AE840000
01B12090 1000FFE3
01B12094 00000000
01B12098 AFC00154
01B1209C 1000F89F
01B120A0 00000000
01B120A4 9682000C
01B120A8 8E840010
01B120AC 34420020
01B120B0 AE840000
01B120B4 AE800004
01B120B8 A682000C
01B120BC 1220FA75
01B120C0 00000000
01B120C4 1000F8DC
01B120C8 00000000
01B120CC 00000000
01B120D0 8EA40000
01B120D4 0C6C77D0
01B120D8 AFC30168
01B120DC 1040FD36
01B120E0 8FC30168
01B120E4 1000FD34
01B120E8 AEA20000
01B120EC 9682000C
01B120F0 8E840010
01B120F4 34420020
01B120F8 AE840000
01B120FC AE800004
01B12100 A682000C
01B12104 1220FC32
01B12108 00000000
01B1210C 1000F8CA
01B12110 00000000
01B12114 00000000
01B12118 8E860038
01B1211C 00441023
01B12120 00C43021
01B12124 02F3B821
01B12128 AE820004
01B1212C AE860000
01B12130 8FD3016C
01B12134 1000F88E
01B12138 00000000
01B1213C 32A40001
01B12140 1480003F
01B12144 00000000
01B12148 32B50002
01B1214C 12A0003C
01B12150 00000000
01B12154 3C0201B1
01B12158 8FC40170
01B1215C 2442FCD8
01B12160 AFC3016C
01B12164 8FC7015C
01B12168 00003025
01B1216C 10820071
01B12170 02402825
01B12174 0C6C7A74
01B12178 8FC40150
01B1217C 8FC3016C
01B12180 8FC40160
01B12184 8C840000
01B12188 FC820000
01B1218C 1000FC5C
01B12190 00000000
01B12194 9682000C
01B12198 02C08825
01B1219C 8E840010
01B121A0 34420020
01B121A4 02E0A825
01B121A8 8FD60174
01B121AC 8FD70168
01B121B0 AE840000
01B121B4 AE800004
01B121B8 A682000C
01B121BC 1253F89E
01B121C0 00000000
01B121C4 02531823
01B121C8 1000FCF1
01B121CC 00000000
01B121D0 9682000C
01B121D4 8E840010
01B121D8 34420020
01B121DC AFC9015C
01B121E0 AE840000
01B121E4 AE800004
01B121E8 A682000C
01B121EC 1000FC2B
01B121F0 00000000
01B121F4 8EC50030
01B121F8 10A00053
01B121FC 00000000
01B12200 26C20040
01B12204 10A20003
01B12208 00000000
01B1220C 0C6C3D66
01B12210 8FC40150
01B12214 8EC2003C
01B12218 AEC00030
01B1221C 1040004A
01B12220 AEC20004
01B12224 8EC20038
01B12228 AEC20000
01B1222C 1000FAFF
01B12230 00000000
01B12234 02209825
01B12238 1000FE93
01B1223C 00000000
01B12240 8FC40160
01B12244 8C840000
01B12248 AC820000
01B1224C 1000FC2C
01B12250 00000000
01B12254 8FD10174
01B12258 0C6C77D0
01B1225C 8E240000
01B12260 1040FA16
01B12264 00000000
01B12268 1000FA14
01B1226C AE220000
01B12270 27D40128
01B12274 1000FAC5
01B12278 00000000
01B1227C 32220001
01B12280 14400009
01B12284 00000000
01B12288 32310002
01B1228C 12200006
01B12290 00000000
01B12294 02E01025
01B12298 8FD3016C
01B1229C FC820000
01B122A0 1000F833
01B122A4 00000000
01B122A8 AC970000
01B122AC 1000F830
01B122B0 8FD3016C
01B122B4 02C01025
01B122B8 8FD1017C
01B122BC 0280B025
01B122C0 AFD5017C
01B122C4 8FD20180
01B122C8 0040A025
01B122CC 8FD50178
01B122D0 02511021
01B122D4 02803025
01B122D8 9045FFFF
01B122DC 2631FFFF
01B122E0 0C6C3F8A
01B122E4 8FC40150
01B122E8 1620FFF9
01B122EC 00000000
01B122F0 8FCB017C
01B122F4 8FC60174
01B122F8 1000FADB
01B122FC 8FC30168
01B12300 24020010
01B12304 8FD3016C
01B12308 AFC2015C
01B1230C 3C0201B1
01B12310 2442FCD8
01B12314 AFC20170
01B12318 1000F8D3
01B1231C 00000000
01B12320 02C0A025
01B12324 1000F844
01B12328 00000000
01B1232C 1000FF7B
01B12330 02602025
01B12334 0C6C7B46
01B12338 8FC40150
01B1233C 8FC3016C
01B12340 1000FF8F
01B12344 00000000
01B12348 02C01025
01B1234C 0280B025
01B12350 0040A025
01B12354 9442000C
01B12358 8E840010
01B1235C 34420020
01B12360 02A05825
01B12364 8FC60174
01B12368 8FD50178
01B1236C 8FC30168
01B12370 AE840000
01B12374 AE800004
01B12378 A682000C
01B1237C 1620F82E
01B12380 00000000
01B12384 1000FAB8
01B12388 00000000
01B1238C 9682000C
01B12390 02B39823
01B12394 8E840010
01B12398 34420020
01B1239C AE840000
01B123A0 26650001
01B123A4 AE800004
01B123A8 02F3B821
01B123AC A682000C
01B123B0 1000FDFF
01B123B4 02A08825
01B123B8 8FC20154
01B123BC 1040F828
01B123C0 00000000
01B123C4 9682000C
01B123C8 30420040
01B123CC 1040F7C9
01B123D0 00000000
01B123D4 1000F822
01B123D8 00000000
01B123DC 14E00005
01B123E0 00000000
01B123E4 32230010
01B123E8 2407FFFF
01B123EC 1000FA1C
01B123F0 00C08825
01B123F4 32230010
01B123F8 1000FA19
01B123FC 00C08825
01B12400 27BDFE70
01B12404 FFBF0188
01B12408 FFBE0180
01B1240C 00E0F025
01B12410 FFB00140
01B12414 00A08025
01B12418 AFA400E4
01B1241C AFA500E8
01B12420 AFA600E0
01B12424 FFB70178
01B12428 FFB60170
01B1242C FFB50168
01B12430 FFB40160
01B12434 FFB30158
01B12438 FFB20150
01B1243C 0C6C6A54
01B12440 FFB10148
01B12444 8C420000
01B12448 00402025
01B1244C 0C6C34B6
01B12450 AFA20110
01B12454 9603000C
01B12458 30630080
01B1245C AFA20104
01B12460 10600004
01B12464 00000000
01B12468 8E020010
01B1246C 10400724
01B12470 00000000
01B12474 3C0201B5
01B12478 27B20068
01B1247C 24420050
01B12480 AFB200A8
01B12484 AFA200F4
01B12488 3C0201B5
01B1248C 245601C0
01B12490 8FA200E0
01B12494 80420000
01B12498 02401825
01B1249C AFA000B0
01B124A0 AFA000F8
01B124A4 AFA000AC
01B124A8 FFA00108
01B124AC AFA00120
01B124B0 AFA00128
01B124B4 AFA00130
01B124B8 AFA00124
